Index,name,type,rarity,baseAttack,subStat,passiveName,passiveDesc,location,ascensionMaterial
113,The Alley Flash,Sword,4,44,CRIT Rate,Itinerant Hero,Continuosly sprinting for at least 1s increases ATK by 28% for 6s. This effect cannot stack.,Gacha,decarabian
114,The Bell,Claymore,4,42,HP,Rebellious Guardian,"Taking DMG generates a shield which absorbs DMG up to 20/23/26/29/32% of Max HP. This shield lasts for 10s or until broken, and can only be triggered once every 45s. While protected by the shield, the character gains 12/15/18/21/24% increased DMG.",Gacha,decarabian
115,The Black Sword,Sword,4,42,CRIT Rate,Justice,"Increases DMG dealt by Normal and Charged Attacks by 20%.
Additionally, regenerates 60% of ATK as HP when Normal and Charged Attacks score a CRIT Hit. This effect can occur once every 5s.",BP Bounty,boreal
116,The Catch,Polearm,4,42,Energy Recharge,Shanty,Increases Elemental Burst DMG by 16/20/24/28/32% and Elemental Burst CRIT Rate by 6/7.5/9/10.5/12%.,Inazuma Fishing Association,
117,The Flute,Sword,4,42,ATK,Chord,"Normal or Charged Attacks grant Harmonic on hits. Gaining 5 Harmonics triggers the power of music and deals 100/125/150/175/200% ATK DMG to surrounding enemies. Harmonics last up to 30s, and a maximum of 1 can be gained every 0.5s.",Gacha,boreal
118,The Stringless,Bow,4,42,Elemental Mastery,Arrowless Song,Increases Elemental Skill and Elemental Burst DMG by 24/30/36/42/48%.,Gacha,decarabian
119,The Unforged,Claymore,5,46,ATK,Golden Majesty,"Increases Shield Strength by 20/25/30/35/40%, scoring hits on opponents increases ATK by 4/5/6/7/8% for 8s. Max 5 stacks. Can only occur once every 0.3s. While protected by a shield this ATK increase effect is increased by 100%",Gacha,
120,The Viridescent Hunt,Bow,4,42,CRIT Rate,Verdant Wind,"Upon hit, Normal and Aimed Shot Attacks have a 50% chance to generate a Cyclone, which will continuously attract surrounding enemies, dealing 40% of ATK as DMG to these enemies every 0.5s for 4s. This effect can only occur once every 14s.",BP Bounty,decarabian
121,The Widsith,Catalyst,4,42,CRIT DMG,Debut,"When the character takes the field, they gain a random theme song for 10s:
Recitative: Increases Base ATK by 60%
Interlude: Elemental Mastery is increased by 240
Aria: Increases all Elemental DMG by 48%
Can only occur once every 30s",Gacha,boreal
122,Thrilling Tales of Dragon Slayers,Catalyst,3,39,HP,Legacy,"When switching characters, the new character taking the field has their ATK increased by 24/30/36/42/48% for 10s. This effect can only occur once every 20s.",Gacha,boreal
123,Thundering Pulse,Bow,5,46,CRIT DMG,Rule By Thunder,"Increases ATK by 20% and grants the might of the Thunder Emblem. At stack levels 1/2/3, the Thunder Emblem increases Normal Attack DMG by 12/24/40%. The character will obtain 1 stack of Thunder Emblem in each of the following scenarios: Normal Attack deals DMG (stack lasts 5s), casting Elemental Skill (stack lasts 10s); Energy is less than 100% (stack disappears when Energy is full). Each stack's duration is calculated independently.",Gacha,narukami
124,Traveler's Handy Sword,Sword,3,40,DEF,Journey,Each Elemental Orb or Particle collected restores 1/1.25/1.5/1.75/2% HP.,Chest,dandelion
125,Twin Nephrite,Catalyst,3,40,CRIT Rate,Guerilla Tactic,Defeating an enemy increases Movement SPD and ATK by 12/14/16/18/20% for 15s.,Chests,elixir
126,Vortex Vanquisher,Polearm,5,46,ATK,Golden Majesty,"Increases Shield Strength by 20/25/30/35/40%, scoring hits on opponents increases ATK by 4/5/6/7/8% for 8s. Max 5 stacks. Can only occur once every 0.3s. While protected by a shield this ATK increase effect is increased by 100%",Gacha,aerosiderite
127,Waster Greatsword,Claymore,1,23,-,-,-,Chest,boreal
128,Wavebreaker's Fin,Polearm,4,45,ATK,Watatsumi Wavewalker,"For every point of the entire party's combined maximum Energy capacity, the Elemental Burst DMG of the character equipping this weapon is increased by 0.12/0.15/0.18/0.21/0.24%. A maximum of 40/50/60/70/80% increased Elemental Burst DMG can be achieved this way.",Gacha,mask
129,White Iron Greatsword,Claymore,3,39,DEF,Cull the Weak,Defeating an opponent restores 8/10/12/14/16% HP.,Chests,dandelion
130,White Tassel,Polearm,3,39,CRIT Rate,Sharp,Increases Normal Attack DMG by 24/30/36/42/48%.,Chest,guyun
131,Whiteblind,Claymore,4,42,DEF,Infusion Blade,"On hit, Normal or Charged Attacks increase Base ATK and DEF by 6/7.5/9/10.5/12% for 6s. Max 4 stacks. Can only occur once every 0.5s.",Crafting,guyun
132,Windblume Ode,Bow,4,42,Elemental Mastery,Windblume Wish,"After using an Elemental Skill, receive a boon from the ancient wish of the Windblume, increasing ATK by 16/20/24/28/32% for 6s.",Invitation to Windblume (v1.4) Event Shop,dandelion
133,Wine and Song,Catalyst,4,42,Energy Recharge,Wind in the Square,"For every character in the party who hails from Mondstadt, the character who equips this weapon gains 8/10/12/14/16% ATK increase and 3/3.5/4/4.5/5% Movement SPD increase.",Gacha,boreal
134,Wolf's Gravestone,Claymore,5,46,ATK,Wolfish Tracker,"Increases Base ATK by 20/25/30/35/40%. On hit, attacks against enemies with less than 30% HP increase all party members' Base ATK by 40/50/60/70/80% for 12s. Can only occur once every 30s.",Gacha,dandelion
